  Determining projects to restore...
  All projects are up-to-date for restore.
Project 'MexicanRestaurant' has the following package references
   [net10.0]: 
   Top-level Package                                        Requested   Resolved
   > Microsoft.AspNetCore.Identity.EntityFrameworkCore      10.0.0      10.0.0  
   > Microsoft.AspNetCore.Identity.UI                       10.0.0      10.0.0  
   > Microsoft.EntityFrameworkCore.SqlServer                10.0.0      10.0.0  
   > Microsoft.EntityFrameworkCore.Tools                    10.0.0      10.0.0  
   > Newtonsoft.Json                                        13.0.3      13.0.3  

   Transitive Package                                     Resolved
   > Azure.Core                                           1.47.1  
   > Azure.Identity                                       1.14.2  
   > Humanizer.Core                                       2.14.1  
   > Microsoft.Bcl.AsyncInterfaces                        8.0.0   
   > Microsoft.Bcl.Cryptography                           9.0.4   
   > Microsoft.Build                                      17.7.2  
   > Microsoft.Build.Framework                            17.14.28
   > Microsoft.Build.Tasks.Core                           17.14.28
   > Microsoft.Build.Utilities.Core                       17.14.28
   > Microsoft.CodeAnalysis.Analyzers                     3.11.0  
   > Microsoft.CodeAnalysis.Common                        4.14.0  
   > Microsoft.CodeAnalysis.CSharp                        4.14.0  
   > Microsoft.CodeAnalysis.CSharp.Workspaces             4.14.0  
   > Microsoft.CodeAnalysis.Workspaces.Common             4.14.0  
   > Microsoft.CodeAnalysis.Workspaces.MSBuild            4.14.0  
   > Microsoft.Data.SqlClient                             6.1.1   
   > Microsoft.Data.SqlClient.SNI.runtime                 6.0.2   
   > Microsoft.EntityFrameworkCore                        10.0.0  
   > Microsoft.EntityFrameworkCore.Abstractions           10.0.0  
   > Microsoft.EntityFrameworkCore.Analyzers              10.0.0  
   > Microsoft.EntityFrameworkCore.Design                 10.0.0  
   > Microsoft.EntityFrameworkCore.Relational             10.0.0  
   > Microsoft.Extensions.DependencyModel                 10.0.0  
   > Microsoft.Extensions.FileProviders.Embedded          10.0.0  
   > Microsoft.Identity.Client                            4.73.1  
   > Microsoft.Identity.Client.Extensions.Msal            4.73.1  
   > Microsoft.IdentityModel.Abstractions                 7.7.1   
   > Microsoft.IdentityModel.JsonWebTokens                7.7.1   
   > Microsoft.IdentityModel.Logging                      7.7.1   
   > Microsoft.IdentityModel.Protocols                    7.7.1   
   > Microsoft.IdentityModel.Protocols.OpenIdConnect      7.7.1   
   > Microsoft.IdentityModel.Tokens                       7.7.1   
   > Microsoft.NET.StringTools                            17.14.28
   > Microsoft.SqlServer.Server                           1.0.0   
   > Mono.TextTemplating                                  3.0.0   
   > System.ClientModel                                   1.5.1   
   > System.CodeDom                                       9.0.0   
   > System.Composition                                   9.0.0   
   > System.Composition.AttributedModel                   9.0.0   
   > System.Composition.Convention                        9.0.0   
   > System.Composition.Hosting                           9.0.0   
   > System.Composition.Runtime                           9.0.0   
   > System.Composition.TypedParts                        9.0.0   
   > System.Configuration.ConfigurationManager            9.0.4   
   > System.Formats.Nrbf                                  9.0.0   
   > System.IdentityModel.Tokens.Jwt                      7.7.1   
   > System.Memory.Data                                   8.0.1   
   > System.Reflection.MetadataLoadContext                7.0.0   
   > System.Resources.Extensions                          9.0.0   
   > System.Security.Cryptography.Pkcs                    9.0.4   
   > System.Security.Cryptography.ProtectedData           9.0.4   
   > System.Security.Permissions                          9.0.0   
   > System.Windows.Extensions                            9.0.0   

